INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING
9	ÏÝÚå	52	STD_IMPACT_052	1	186	-1	186	160	0	1	0	0	0	0	0	0	0	1	0	-1	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
10	ºžÃûä›Ð§¹û	10	StdImpact010	1	472	-1	-1	0	0	0	0	0	1	0	0	0	0	0	0	60000	1000	0	0	0	0	0	×ÓÐ§¹û1Êý¾ÝË÷Òý	-1	0	×ÓÐ§¹û2Êý¾ÝË÷Òý	-1	0	¡£¡£¡£	-1	0	×ÓÐ§¹û15Êý¾ÝË÷Òý	-1	0	×ÓÐ§¹û16Êý¾ÝË÷Òý	-1	0	£¬ Ò»¹²¿ÉÒÔÌî16¸ö×ÓÐ§¹û£¬²»ÓÃµÄ×ÓÐ§¹ûÓòÇëÌî-1¡£	-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0	
18	Éý¼‰ÌØÐ§	0	StdImpact000	0	18	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
19	ážô~buff	38	StdImpact038	1	273	-1	273	10	0	0	0	1	0	0	0	0	0	0	0	600000	0	0	0	0	0	0		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1	
20	ážô~buff	38	StdImpact038	1	274	-1	273	20	0	0	0	1	0	0	0	0	0	0	0	600000	0	0	0	0	0	0		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1	
21	ážô~buff	38	StdImpact038	1	275	-1	273	30	0	0	0	1	0	0	0	0	0	0	0	600000	0	0	0	0	0	0		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1		-1	-1	
22	»Ø³Ç£¨Ë²ÒÆ£©	9	STD_IMPACT_009	0	68	-1	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	³¡¾°ID	2	0	X×ø±ê	160	0	Z×ø±ê	113	0			0			0			0			0			0			0			0			0			0			0			0			0			0	
23	Œ™Îï¼ÓÑª	0	StdImpact000	0	10	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
24	Œ™Îï¼Ó¿ì˜·	0	StdImpact000	0	12	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
35	´ò×ø»ØÍ	10	StdImpact010	1	222	-1	222	5	1	0	0	1	1	0	1	1	1	1	0	3600000	3000	0	0	0	0	0	×ÓÐ§¹û1Êý¾ÝË÷Òý	36	0	×ÓÐ§¹û2Êý¾ÝË÷Òý	-1	0	¡£¡£¡£	-1	0	×ÓÐ§¹û15Êý¾ÝË÷Òý	-1	0	×ÓÐ§¹û16Êý¾ÝË÷Òý	-1	0	£¬ Ò»¹²¿ÉÒÔÌî16¸ö×ÓÐ§¹û£¬²»ÓÃµÄ×ÓÐ§¹ûÓòÇëÌî-1¡£	-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0	
36	´ò×ø»ØÍ×ÓÐ§¹û	4	StdImpact004	0	10	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HPÐÞ¸ÄÁ¿	30	0	MPÐÞ¸ÄÁ¿	10	0	RageÐÞ¸ÄÁ¿	0	0	StrikePointÐÞ¸ÄÁ¿	0	0			0			0			0			0			0			0			0			0			0			0			0			0	
37	Œ¦ÖÅ£¨¶¨Éí+Ÿo”³+³ÁÄ¬£©	14	STD_IMPACT_014	1	276	-1	276	160	1	0	0	0	0	0	0	0	0	0	0	3000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	0	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
38	Óö”³£¨Ÿo·¨‚÷ËÍ£©	38	STD_IMPACT_038	1	277	-1	277	160	1	0	0	0	0	0	0	0	0	0	0	30000	0	0	0	0	0	0																								0			0			0			0			0			0			0			0			0	
39	ÆÆ¾`°Ù³ö£¨±»Ãë£©	71	STD_IMPACT_071	1	280	-1	280	160	1	0	0	0	0	1	0	0	0	0	0	8000	0	0	0	0	0	0	¹¥»÷Á¦µÄÖµ·Å´ó	1	0	¹¥»÷Á¦µÄ°Ù·Ö±È·Å´ó	3000	0	ÏÞ¶¨¼¼ÄÜ¼¯ºÏ1	67	0	ÏÞ¶¨¼¼ÄÜ¼¯ºÏ2	68	0	ÏÞ¶¨¼¼ÄÜ¼¯ºÏ3	-1	0												0			0			0			0			0			0			0			0	
40	ˆóÍ	0	StdImpact000	1	281	-1	281	0	0	0	0	0	0	1	0	0	0	0	0	120000	0	0	0	0	0	0																											0			0			0			0			0			0			0			0	
41	ÃëÈË	2	STD_IMPACT_001	0	23	-1	-1	0	-1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	ÉËº¦°Ù·ÖÂÊ	100	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	Ö±½Ó¼õÑª10
42	±O½û£¨Ÿo·¨Ê¹ÓÃ¼¼ÄÜºÍÎïÆ·£©	14	STD_IMPACT_014	1	282	-1	282	160	1	1	0	0	0	0	0	0	0	0	0	7200000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
43	„¡Çé¹¥“ôÌØÐ§	0	StdImpact000	0	160	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
44	„¡ÇéÏûÊ§ÌØÐ§	0	StdImpact000	0	161	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
45	„¡ÇéÀ§»óÌØÐ§	14	STD_IMPACT_014	1	212	-1	212	160	-1	0	0	0	0	0	0	0	0	0	0	10000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	0	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
46	ÆåÍõ·âÓ¡	14	STD_IMPACT_014	1	213	-1	213	160	-1	0	0	0	0	0	1	0	0	0	0	8000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	0	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
47	½ÓÈÎ„ÕÌØÐ§	0	StdImpact000	0	77	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
48	½»ÈÎ„ÕÌØÐ§	0	StdImpact000	0	78	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
49	Éý¼‰ÌØÐ§(¾G)	0	StdImpact000	0	79	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
50	¹¥“ôÃâÒß+¹¥“ô²»ÄÜ	14	STD_IMPACT_014	1	211	-1	211	160	0	0	0	0	0	0	0	1	0	0	0	20000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
51	Éý¼‰ÌØÐ§(üS)	0	StdImpact000	0	80	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
52	ŒÎï£¨ÃâÒßücÑ¨½©Ó²µÈÒ»ÇÐ²»Á¼buff£©	17	STD_IMPACT_017	1	230	-1	230	160	1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	ÃâÒß¼¶±ð	121	0	ÃâÒß¼¯ºÏ1	60	0	ÃâÒß¼¯ºÏ2	52	0	ÃâÒß¼¯ºÏ3	53	0	ÃâÒß¼¯ºÏ4	45	0	ÃâÒß¼¯ºÏ5	5	0	ÃâÒß¼¯ºÏ6	6	0	ÃâÒß¼¯ºÏ7	-1	0	ÃâÒß¼¯ºÏ8	-1	0			0			0			0			0			0			0			0	
53	Œ™Îïëp±¶	38	StdImpact038	1	325	-1	325	1	0	1	0	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
54	‚÷ËÍ±£×o	14	STD_IMPACT_014	1	334	-1	334	160	1	0	0	1	0	0	0	1	1	0	0	120000	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"	-1	0	¼¼ÄÜ¼¯ºÏID	-1	0	Ð§¹û¼¯ºÏID	-1	0			0			0			0			0	
55	Õä«FÈº¹¥Æ£„Ú	38	StdImpact038	1	335	-1	335	160	1	1	0	0	0	0	0	0	0	0	0	60000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
56	ñR°°¼ÓËÙ	73	StdImpact073	1	336	-1	336	160	1	1	0	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0		20	0		66	0		-1	0		-1	0			0			0			0			0			0			0			0			0			0			0			0			0	
57	Ç¬À¤‰Ø	38	StdImpact038	1	343	-1	343	160	1	1	0	0	0	0	0	0	0	0	0	86400000	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
