INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	STRING	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
10	Di«n höa trùng	Di«n höa trùng	0	1	0	0	0	Ó©»ð³æÑÌ»¨	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
11	Nµ häi cu°ng ðào	Nµ häi cu°ng ðào	0	1	0	0	0	yanhuo_RMB01	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
12	Long ti«m vu uyên	Long ti«m vu uyên	0	1	0	0	0	yanhuo_RMB02	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
13	Kinh thiên vî ð¸a	Kinh thiên vî ð¸a	0	1	0	0	0	yanhuo_RMB03	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
14	NgÕn chï ðinh lan	NgÕn chï ðinh lan	0	1	0	0	0	yanhuo_RMB04	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
15	Lßu quang d§t thái	Lßu quang d§t thái	0	1	0	0	0	yanhuo_RMB06	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
16	Thiên vû bäo luân	Thiên vû bäo luân	0	1	0	0	0	yanhuo_RMB07	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
17	Thiên nhßþc hæu tình	Thiên nhßþc hæu tình	0	1	0	0	0	yanhuo_RMB08	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
18	Li®t hoä phi tuy«n	Li®t hoä phi tuy«n	0	1	0	0	0	yanhuo_RMB09	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
19	Ngû Tinh Liên Châu	Ngû Tinh Liên Châu	0	1	0	0	0	yanhuo_RMB10	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
20	Nhân sinh nhß mµng	Nhân sinh nhß mµng	0	1	0	0	0	yanhuo_RMB11	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
21	ILOVEYOU	ILOVEYOU	0	1	0	0	0	yanhuo_RMB12	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
22	Tö tình	Tö tình	0	1	0	0	0	yanhuo_RMB13	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
23	Phát tài r°i	Phát tài r°i	0	1	0	0	0	yanhuo_RMB14	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
24	TÕi hÕ ðã có gia th¤t	TÕi hÕ ðã có gia th¤t	0	1	0	0	0	yanhuo_RMB15	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
25	Qu¯c khánh vui vë	Qu¯c khánh vui vë	0	1	0	0	0	yanhuo_¹úÇì¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
26	Hoan ðµ tân xuân	Hoan ðµ tân xuân	0	1	0	0	0	yanhuo_»¶¶ÈÐÂ´º	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
27	Qu¯c tª thiªu nhi vui vë	Qu¯c tª thiªu nhi vui vë	0	1	0	0	0	yanhuo_ÁùÒ»¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
28	L­ Tình Nhân vui vë	L­ Tình Nhân vui vë	0	1	0	0	0	yanhuoÇéÈË½Ú¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
29	Giáng Sinh Vui Vë	Giáng Sinh Vui Vë	0	1	0	0	0	yanhuo_Ê¥µ®¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
30	Qu¯c tª lao ðµng vui vë	Qu¯c tª lao ðµng vui vë	0	1	0	0	0	yanhuo_ÎåÒ»¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
31	Nguyên Ðán Vui Vë	Nguyên Ðán Vui Vë	0	1	0	0	0	yanhuo_Ôªµ©¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
32	Trung thu vui vë 	Trung thu vui vë 	0	1	0	0	0	yanhuo_ÖÐÇï¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
33	Quang côn hành ngã khán hành	Quang côn hành ngã khán hành	0	1	0	0	0	yanhuo_RMB21	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
34	Ta tñ do ta khoái lÕc	Ta tñ do ta khoái lÕc	0	1	0	0	0	yanhuo_RMB22	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
35	Giáng Sinh Vui Vë	Giáng Sinh Vui Vë	0	1	0	0	0	yanhuo_RMB24	-1									35000	500	0	0	0						Ð§¹û2	-1	Ð§¹û3	-1	Ð§¹û4¼¸ÂÊ	-1	Ð§¹û4	-1																									
36	Nguyên Ðán Vui Vë	Nguyên Ðán Vui Vë	0	1	0	0	0	yanhuo_RMB25	-1									35000	500	0	0	0						Ð§¹û3	-1	Ð§¹û4	-1	Ð§¹û5¼¸ÂÊ	-1	Ð§¹û5	-1																									
37	HAPPYNEWYEAR	HAPPYNEWYEAR	0	1	0	0	0	yanhuo_RMB23	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
38	Hi®u Ñng Thiên t¥m trß¶ng cänh	Thiên t¥m	0	1	0	0	0	yanhuo_½ÚÈÕ¿ìÀÖ	-1									20000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
39	Mùa xuân vui vë	Mùa xuân vui vë	0	1	0	0	0	yanhuo_RMB30	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
40	Bái ÐÕi Niên	Bái ÐÕi Niên	0	1	0	0	0	yanhuo_RMB26	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
41	Chào nåm m¾i	Quá Häo Niên	0	1	0	0	0	yanhuo_RMB27	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
42	VÕn sñ nhß ý	VÕn sñ nhß ý	0	1	0	0	0	yanhuo_RMB29	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
43	Cát tß¶ng nhß ý	Cát tß¶ng nhß ý	0	1	0	0	0	yanhuo_RMB28	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
44	Kh±ng Minh Ðång Thång Không 1	Kh±ng Minh Ðång Thång Không 1	0	1	0	0	0	npc_¿×Ã÷µÆ01	-1									40000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
45	Kh±ng Minh Ðång Thång Không 2	Kh±ng Minh Ðång Thång Không 2	0	1	0	0	0	npc_¿×Ã÷µÆ03	-1									40000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
46	Kh±ng Minh Ðång Thång Không 3	Kh±ng Minh Ðång Thång Không 3	0	1	0	0	0	npc_¿×Ã÷µÆ02	-1									40000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
47	Tây Qua Bì Hãm T¸nh	Tây Qua Bì Hãm T¸nh	1	2	150	2	1	g01_Î÷¹ÏÆ¤°Ú·Å	-1	g01_Î÷¹ÏÆ¤´¥·¢								30000	500	3	3	1						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	½Å±¾	808089	Ó°ÏìÐÔÖÊ	0																					
48	Bµ Thú Giáp Hãm T¸nh	Bµ Thú Giáp Hãm T¸nh	1	2	150	2	1	g01_²¶ÊÞ¼Ð°Ú·Å	-1	g01_²¶ÊÞ¼Ð´¥·¢								30000	500	3	3	1						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	½Å±¾	808089	Ó°ÏìÐÔÖÊ	0																					
49	XXX	XXX	0	1	0	0	0	yanhuo_RMB17	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
50	XXX	XXX	0	1	0	0	0	yanhuo_RMB18	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
51	XXX	XXX	0	1	0	0	0	yanhuo_RMB19	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
52	XXX	XXX	0	1	0	0	0	yanhuo_RMB20	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
53	Lao ðµng t¯i quang vinh	Lao ðµng t¯i quang vinh	0	1	0	0	0	yanhuo_ÀÍ¶¯×î¹âÈÙ	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
54	Løc Ba Hß½ng Lµ	Løc Ba Hß½ng Lµ	3	0	0	1	1		-1	boss_Æ®Ãì·åÎÚÀÏ´ó03_zdo								4000	3000	0	5	12						Ð§¹û1	10250	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
55	S½n th¥n ph¦n nµ	S½n th¥n ph¦n nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ								10000	2000	200	7	12						Ð§¹û1	5947	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
56	S½n th¥n ph¦n nµ	S½n th¥n ph¦n nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ								10000	2000	200	7	12						Ð§¹û1	5956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
57	S½n th¥n ph¦n nµ	S½n th¥n ph¦n nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ								10000	2000	200	7	12						Ð§¹û1	5957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
58	S½n th¥n ph¦n nµ	S½n th¥n ph¦n nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ								10000	2000	200	7	12						Ð§¹û1	5958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
59	Hàn Bång	Hàn Bång	0	0	0	2	15	boss_ÀîÇïË®19	-1	boss_ÀîÇïË®20	\Client\Sound\Skills\Common\±ù±©.wav							30000	2000	200	5	12						Ð§¹û1	10378	Ð§¹û2	10379	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
60	Bang chü anh minh	Bang chü anh minh	0	1	0	0	0	yanhuo_°ïÖ÷Ó¢Ã÷	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
61	Cäm tÕ	Cäm tÕ	0	1	0	0	0	yanhuo_¹òÐ»Orz	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
62	Hãy cß¾i mình nhé	Hãy cß¾i mình nhé	0	1	0	0	0	yanhuo_¼Þ¸øÎÒ°É	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
63	rg	rg	0	1	0	0	0	yanhuo_orz	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
64	Ð° heo m§p	Ð° heo m§p	0	1	0	0	0	yanhuo_ÄãÊÇÖíÍ·	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
65	Mình sai r°i	Mình sai r°i	0	1	0	0	0	yanhuo_ÎÒ´íÁË	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
66	Ta nh¾ mình quá	Ta nh¾ mình quá	0	1	0	0	0	yanhuo_ÎÒÏëÄãÁË	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
67	Mãi không cách xa	Mãi không cách xa	0	1	0	0	0	yanhuo_ÓÀ½áÍ¬ÐÄ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
68	Hãy tha thÑ cho mình	Hãy tha thÑ cho mình	0	1	0	0	0	yanhuo_Ô­ÁÂÎÒ°É	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
69	Tâm tñ thiên kªt	Tâm tñ thiên kªt	0	1	0	0	0	yanhuo_ÆßÏ¦Ò¼	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
70	Kim phong ng÷c lµ	Kim phong ng÷c lµ	0	1	0	0	0	yanhuo_ÆßÏ¦·¡	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
71	C¥m s¡t chi häo	C¥m s¡t chi häo	0	1	0	0	0	yanhuo_ÆßÏ¦Èþ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
72	Løc Ba Hß½ng Lµ	Løc Ba Hß½ng Lµ	3	0	0	1	1		-1	boss_Æ®Ãì·åÎÚÀÏ´ó03_zdo								4000	3000	0	5	12						Ð§¹û1	19805	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									Ð¡çÎç¿·å
73	Hàn Bång	Hàn Bång	0	0	0	2	15	boss_ÀîÇïË®19	-1	boss_ÀîÇïË®20								30000	2000	200	5	12						Ð§¹û1	19898	Ð§¹û2	10379	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
74	B¡c Kinh chào ðón bÕn	B¡c Kinh chào ðón bÕn	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨01	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
75	Trung Qu¯c c¯ lên	Trung Qu¯c c¯ lên	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨03	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
76	Trung Qu¯c may m¡n	Trung Qu¯c may m¡n	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨02	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
77	Kh¤u hi®u Olympic	Kh¤u hi®u Olympic	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨04	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
78	Tâm tâm tß½ng Ñng	Tâm tâm tß½ng Ñng	0	1	0	0	0	yanhuo_ÇéÈË½ÚÑÌ»¨	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
79	Vû Hoa Chi L®	Vû Hoa Chi L®	0	1	0	0	0	yanhuo_ÇéÈË½Ú_±ù	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
80	Ðón xuân	Ðón xuân	0	1	0	0	0	yanhuo_´º½Ú¿ìÀÖ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
81	Cung Chúc Tân Xuân	Cung Chúc Tân Xuân	0	1	0	0	0	yanhuo_´º½ÚÑÌ»¨_µÆÁý	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
82	Chúc tªt nào	Chúc tªt nào	0	1	0	0	0	yanhuo_¹ýÄêºÃ	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
83	M×ng Tªt Nguyên Ðán	M×ng Tªt Nguyên Ðán	0	1	0	0	0	yanhuo_»¶¶ÈÔªµ©	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
84	M×ng tªt Nguyên Tiêu	M×ng tªt Nguyên Tiêu	0	1	0	0	0	yanhuo_»¶¶ÈÔªÏü	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
85	Chúc m×ng sinh nh§t	Chúc m×ng sinh nh§t	0	1	0	0	0	yanhuo_ÉúÈÕÑÌ»¨1	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
86	Sinh Nh§t Vui V¨ 2	Sinh Nh§t Vui V¨ 2	0	1	0	0	0	yanhuo_ÉúÈÕ¿ìÀÖ2_0	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
87	Sinh Nh§t Vui V¨ 3	Sinh Nh§t Vui V¨ 3	0	1	0	0	0	yanhuo_ÉúÈÕ¿ìÀÖ3_0	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
88	Giáng Sinh Vui V¨ 2	Giáng Sinh Vui V¨ 2	0	1	0	0	0	yanhuo_Ê¥µ®ÑÌ»¨	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
89	Pháo Hoa Nguyên Ðán	Pháo Hoa Nguyên Ðán	0	1	0	0	0	yanhuo_Ôªµ©ÑÌ»¨_happy	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
90	L­ Nguyên Tiêu Vui V¨	L­ Nguyên Tiêu Vui V¨	0	1	0	0	0	yanhuo_ÔªÏü½Ú	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
91	Chúc các bÕn giáng sinh vui v¨	Chúc các bÕn giáng sinh vui v¨	0	1	0	0	0	yanhuo_Ê¥µ®½Ú	-1									35000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
92	Pháo hoa tuyên chiªn bang hµi	Pháo hoa tuyên chiªn bang hµi	0	1	0	0	0	yanhua_È«ÆÁÑÌ»¨	-1									40000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
93	Lao ðµng t¯i quang vinh	Lao ðµng t¯i quang vinh	0	1	0	0	0	ÌìÁúÉúÈÕÑÌ»¨	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
94	Th¤t T¸ch 1	Th¤t T¸ch 1	0	1	0	0	0	ÌìÁúÑÌ»¨·¢Éä	-1									35000	500	0	0	0						Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1																									
